ya_key,ya_settingid,utcconversiontimezonecode,ya_value,importsequencenumber,statuscode,timezoneruleversionnumber,versionnumber,statecode,ya_type,owningbusinessunit
MyApp/DebugMode,,,true,,,,,,,
MyApp/BlueLightCutMode,,,false,,,,,,,
MyApp/MaintenanceMode,,,false,,,,,,,
ContactsApp/Version,,,0.0.2,,,,,,,
ContactsApp/Id,,,,,,,,,,
ContactsApp/DebugMode,,,true,,,,,,,
MyApp/ThemeColor/Main,,,"64,224,208,0.80",,,,,,,
MyApp/Id,,,,,,,,,,
Yakata/Author,,,YA,,,,,,,
Yakata/User/Administrators,,,admin@yappf.onmicrosoft.com,,,,,,,
Yakata/User/Administrators,,,DiegoS@yappf.onmicrosoft.com,,,,,,,
Yakata/User/Administrators,,,AlexW@yappf.onmicrosoft.com,,,,,,,
Yakata/User/Administrators,,,AdeleV@yappf.onmicrosoft.com,,,,,,,
MyApp/Version,,,0.0.2,,,,,,,
